**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
5:51 PM:  NUMBERS TOTH successfully registered and returned laptop # 626751819.
5:51 PM:  KIETH ROBYN finished registering and entered the laptop return line.
5:52 PM:  KIETH ROBYN made an error and must redo the registration.
5:52 PM:  LOYD KRUEBBE has checked-out laptop # 626751819.
5:52 PM:  EVIE RIDGEWAY finished registering and entered the laptop return line.
5:53 PM:  EVIE RIDGEWAY successfully registered and returned laptop # 244161030.
5:53 PM:  KIYOKO ANCIC finished registering and entered the laptop return line.
5:54 PM:  KIYOKO ANCIC successfully registered and returned laptop # 931786596.
5:54 PM:  JINNY AGUILLON has checked-out laptop # 931786596.
5:55 PM:  LAUREEN LOSINSKI has checked-out laptop # 244161030.
5:55 PM:  LEO GRASSLE finished registering and entered the laptop return line.
5:56 PM:  LEO GRASSLE successfully registered and returned laptop # 594032445.
5:57 PM:  SUZANNE STANDFORD has checked-out laptop # 594032445.
5:57 PM:  KIETH ROBYN finished registering and entered the laptop return line.
5:57 PM:  LOYD KRUEBBE finished registering and entered the laptop return line.
5:58 PM:  KIETH ROBYN successfully registered and returned laptop # 509656711.
5:59 PM:  LOYD KRUEBBE successfully registered and returned laptop # 626751819.
5:59 PM:  MARYLYN MADINGER has checked-out laptop # 626751819.
5:59 PM:  JINNY AGUILLON finished registering and entered the laptop return line.
6:00 PM:  JINNY AGUILLON successfully registered and returned laptop # 931786596.
6:00 PM:  KAREY STEVESON has checked-out laptop # 931786596.
6:00 PM:  LAUREEN LOSINSKI finished registering and entered the laptop return line.
6:01 PM:  LAUREEN LOSINSKI successfully registered and returned laptop # 244161030.
6:01 PM:  ELOUISE ULSH has checked-out laptop # 244161030.
6:02 PM:  ROZELLA IRELAND has checked-out laptop # 509656711.
6:02 PM:  SUZANNE STANDFORD finished registering and entered the laptop return line.
6:03 PM:  SUZANNE STANDFORD successfully registered and returned laptop # 594032445.
6:04 PM:  RAY ORANDELLO has checked-out laptop # 594032445.
6:04 PM:  MARYLYN MADINGER finished registering and entered the laptop return line.
6:05 PM:  MARYLYN MADINGER made an error and must redo the registration.
6:05 PM:  KAREY STEVESON finished registering and entered the laptop return line.
6:06 PM:  KAREY STEVESON made an error and must redo the registration.
6:06 PM:  ELOUISE ULSH finished registering and entered the laptop return line.
6:07 PM:  ELOUISE ULSH made an error and must redo the registration.
6:07 PM:  ROZELLA IRELAND finished registering and entered the laptop return line.
6:08 PM:  ROZELLA IRELAND successfully registered and returned laptop # 509656711.
6:09 PM:  EMILIO KEELAN has checked-out laptop # 509656711.
6:09 PM:  RAY ORANDELLO finished registering and entered the laptop return line.
6:10 PM:  RAY ORANDELLO made an error and must redo the registration.
6:10 PM:  MARYLYN MADINGER finished registering and entered the laptop return line.
6:11 PM:  MARYLYN MADINGER successfully registered and returned laptop # 626751819.
6:11 PM:  KAREY STEVESON finished registering and entered the laptop return line.
6:12 PM:  KAREY STEVESON successfully registered and returned laptop # 931786596.
6:12 PM:  CAREY LUKMAN has checked-out laptop # 931786596.
6:12 PM:  ELOUISE ULSH finished registering and entered the laptop return line.
6:13 PM:  ELOUISE ULSH successfully registered and returned laptop # 244161030.
6:13 PM:  GERTUDE FUNDIS has checked-out laptop # 244161030.
6:14 PM:  SUZETTE ORION has checked-out laptop # 626751819.
6:14 PM:  EMILIO KEELAN finished registering and entered the laptop return line.
6:15 PM:  EMILIO KEELAN successfully registered and returned laptop # 509656711.
6:15 PM:  RAY ORANDELLO finished registering and entered the laptop return line.
6:16 PM:  RAY ORANDELLO successfully registered and returned laptop # 594032445.
6:16 PM:  FLOY RATHGEBER has checked-out laptop # 594032445.
6:17 PM:  TOMIKA MIELOSZYK has checked-out laptop # 509656711.
6:17 PM:  CAREY LUKMAN finished registering and entered the laptop return line.
6:18 PM:  CAREY LUKMAN made an error and must redo the registration.
6:18 PM:  GERTUDE FUNDIS finished registering and entered the laptop return line.
6:19 PM:  GERTUDE FUNDIS successfully registered and returned laptop # 244161030.
6:19 PM:  SUZETTE ORION finished registering and entered the laptop return line.
6:20 PM:  SUZETTE ORION made an error and must redo the registration.
6:20 PM:  VICTOR BENNINGTON has checked-out laptop # 244161030.
6:21 PM:  FLOY RATHGEBER finished registering and entered the laptop return line.
6:22 PM:  FLOY RATHGEBER successfully registered and returned laptop # 594032445.
6:22 PM:  TOMIKA MIELOSZYK finished registering and entered the laptop return line.
6:23 PM:  TOMIKA MIELOSZYK successfully registered and returned laptop # 509656711.
6:23 PM:  ELINOR GRIDLEY has checked-out laptop # 509656711.
6:23 PM:  CAREY LUKMAN finished registering and entered the laptop return line.
6:24 PM:  CAREY LUKMAN successfully registered and returned laptop # 931786596.
6:24 PM:  CARL SEGARRA has checked-out laptop # 931786596.
6:25 PM:  LENORE SPERONI has checked-out laptop # 594032445.
6:25 PM:  SUZETTE ORION finished registering and entered the laptop return line.
6:25 PM:  VICTOR BENNINGTON finished registering and entered the laptop return line.
6:26 PM:  SUZETTE ORION successfully registered and returned laptop # 626751819.
6:27 PM:  VICTOR BENNINGTON successfully registered and returned laptop # 244161030.
6:27 PM:  IRA COSENTINO has checked-out laptop # 244161030.
6:28 PM:  MIREILLE GEORGEVIC has checked-out laptop # 626751819.
6:28 PM:  ELINOR GRIDLEY finished registering and entered the laptop return line.
6:29 PM:  ELINOR GRIDLEY made an error and must redo the registration.
6:29 PM:  CARL SEGARRA finished registering and entered the laptop return line.
6:30 PM:  CARL SEGARRA successfully registered and returned laptop # 931786596.
6:30 PM:  LENORE SPERONI finished registering and entered the laptop return line.
6:31 PM:  LENORE SPERONI made an error and must redo the registration.
6:31 PM:  ELISE IULIANO has checked-out laptop # 931786596.
6:32 PM:  IRA COSENTINO finished registering and entered the laptop return line.
6:33 PM:  IRA COSENTINO successfully registered and returned laptop # 244161030.
6:33 PM:  MIREILLE GEORGEVIC finished registering and entered the laptop return line.
6:34 PM:  MIREILLE GEORGEVIC made an error and must redo the registration.
6:34 PM:  SUMIKO PROKOP has checked-out laptop # 244161030.
6:34 PM:  ELINOR GRIDLEY finished registering and entered the laptop return line.
6:35 PM:  ELINOR GRIDLEY successfully registered and returned laptop # 509656711.
6:36 PM:  ODILIA WENCIKER has checked-out laptop # 509656711.
6:36 PM:  LENORE SPERONI finished registering and entered the laptop return line.
6:36 PM:  ELISE IULIANO finished registering and entered the laptop return line.
6:37 PM:  LENORE SPERONI successfully registered and returned laptop # 594032445.
6:38 PM:  ELISE IULIANO successfully registered and returned laptop # 931786596.
6:38 PM:  JANISE HILLIS has checked-out laptop # 931786596.
6:39 PM:  REVA SANE has checked-out laptop # 594032445.
6:39 PM:  MIREILLE GEORGEVIC finished registering and entered the laptop return line.
6:39 PM:  SUMIKO PROKOP finished registering and entered the laptop return line.
6:40 PM:  MIREILLE GEORGEVIC successfully registered and returned laptop # 626751819.
6:41 PM:  SUMIKO PROKOP made an error and must redo the registration.
6:41 PM:  JAUNITA BRONDER has checked-out laptop # 626751819.
6:41 PM:  ODILIA WENCIKER finished registering and entered the laptop return line.
6:42 PM:  ODILIA WENCIKER made an error and must redo the registration.
6:43 PM:  JANISE HILLIS finished registering and entered the laptop return line.
6:44 PM:  JANISE HILLIS made an error and must redo the registration.
6:44 PM:  REVA SANE finished registering and entered the laptop return line.
6:45 PM:  REVA SANE made an error and must redo the registration.
6:46 PM:  SUMIKO PROKOP finished registering and entered the laptop return line.
6:46 PM:  JAUNITA BRONDER finished registering and entered the laptop return line.
6:47 PM:  SUMIKO PROKOP successfully registered and returned laptop # 244161030.
6:47 PM:  ODILIA WENCIKER finished registering and entered the laptop return line.
6:48 PM:  JAUNITA BRONDER made an error and must redo the registration.
6:48 PM:  GWENDA DALLEVA has checked-out laptop # 244161030.
6:49 PM:  ODILIA WENCIKER successfully registered and returned laptop # 509656711.
6:49 PM:  JANISE HILLIS finished registering and entered the laptop return line.
6:50 PM:  JANISE HILLIS successfully registered and returned laptop # 931786596.
6:50 PM:  ROBBYN HABISCH has checked-out laptop # 931786596.
6:50 PM:  REVA SANE finished registering and entered the laptop return line.
6:51 PM:  REVA SANE successfully registered and returned laptop # 594032445.
6:51 PM:  KASI MCMANAMY has checked-out laptop # 594032445.
6:52 PM:  BRITTNEY PASE has checked-out laptop # 509656711.
6:53 PM:  JAUNITA BRONDER finished registering and entered the laptop return line.
6:53 PM:  GWENDA DALLEVA finished registering and entered the laptop return line.
6:54 PM:  JAUNITA BRONDER successfully registered and returned laptop # 626751819.
6:55 PM:  GWENDA DALLEVA made an error and must redo the registration.
6:55 PM:  ARMANDO HODDE has checked-out laptop # 626751819.
6:55 PM:  ROBBYN HABISCH finished registering and entered the laptop return line.
6:56 PM:  ROBBYN HABISCH successfully registered and returned laptop # 931786596.
6:56 PM:  KASI MCMANAMY finished registering and entered the laptop return line.
6:57 PM:  KASI MCMANAMY successfully registered and returned laptop # 594032445.
6:57 PM:  KATHEY HAFENSTEIN has checked-out laptop # 594032445.
6:57 PM:  BRITTNEY PASE finished registering and entered the laptop return line.
6:58 PM:  BRITTNEY PASE successfully registered and returned laptop # 509656711.
6:58 PM:  DWAYNE OLSTEN has checked-out laptop # 509656711.
6:59 PM:  IN OGLE has checked-out laptop # 931786596.
7:00 PM:  GWENDA DALLEVA finished registering and entered the laptop return line.
7:00 PM:  ARMANDO HODDE finished registering and entered the laptop return line.
7:01 PM:  GWENDA DALLEVA successfully registered and returned laptop # 244161030.
7:02 PM:  ARMANDO HODDE made an error and must redo the registration.
7:02 PM:  ALAN FERTIG has checked-out laptop # 244161030.
7:02 PM:  KATHEY HAFENSTEIN finished registering and entered the laptop return line.
7:03 PM:  KATHEY HAFENSTEIN made an error and must redo the registration.
7:03 PM:  DWAYNE OLSTEN finished registering and entered the laptop return line.
7:04 PM:  DWAYNE OLSTEN successfully registered and returned laptop # 509656711.
7:04 PM:  IN OGLE finished registering and entered the laptop return line.
7:05 PM:  IN OGLE successfully registered and returned laptop # 931786596.
7:05 PM:  GARFIELD CRUPPER has checked-out laptop # 931786596.
7:06 PM:  HIRAM NUMBERS has checked-out laptop # 509656711.
7:07 PM:  ARMANDO HODDE finished registering and entered the laptop return line.
7:07 PM:  ALAN FERTIG finished registering and entered the laptop return line.
7:08 PM:  ARMANDO HODDE successfully registered and returned laptop # 626751819.
7:08 PM:  KATHEY HAFENSTEIN finished registering and entered the laptop return line.
7:09 PM:  ALAN FERTIG successfully registered and returned laptop # 244161030.
7:09 PM:  ELOISA TROENDLE has checked-out laptop # 244161030.
7:10 PM:  KATHEY HAFENSTEIN successfully registered and returned laptop # 594032445.
7:10 PM:  KATELYNN YANACEK has checked-out laptop # 594032445.
7:10 PM:  GARFIELD CRUPPER finished registering and entered the laptop return line.
7:11 PM:  GARFIELD CRUPPER successfully registered and returned laptop # 931786596.
7:11 PM:  LATONYA BOUWMAN has checked-out laptop # 931786596.
7:11 PM:  HIRAM NUMBERS finished registering and entered the laptop return line.
7:12 PM:  HIRAM NUMBERS made an error and must redo the registration.
7:12 PM:  NAIDA KURASZ has checked-out laptop # 626751819.
7:14 PM:  ELOISA TROENDLE finished registering and entered the laptop return line.
7:15 PM:  ELOISA TROENDLE successfully registered and returned laptop # 244161030.
7:15 PM:  KATELYNN YANACEK finished registering and entered the laptop return line.
7:16 PM:  KATELYNN YANACEK made an error and must redo the registration.
7:16 PM:  VANESA GUTEKUNST has checked-out laptop # 244161030.
7:16 PM:  LATONYA BOUWMAN finished registering and entered the laptop return line.
7:17 PM:  LATONYA BOUWMAN successfully registered and returned laptop # 931786596.
7:17 PM:  HIRAM NUMBERS finished registering and entered the laptop return line.
7:17 PM:  NAIDA KURASZ finished registering and entered the laptop return line.
7:18 PM:  HIRAM NUMBERS successfully registered and returned laptop # 509656711.
7:18 PM:  NICOLETTE KEATEN has checked-out laptop # 509656711.
7:19 PM:  NAIDA KURASZ made an error and must redo the registration.
7:19 PM:  CHARMAINE SIVIK has checked-out laptop # 931786596.
7:21 PM:  KATELYNN YANACEK finished registering and entered the laptop return line.
7:21 PM:  VANESA GUTEKUNST finished registering and entered the laptop return line.
7:22 PM:  KATELYNN YANACEK successfully registered and returned laptop # 594032445.
7:23 PM:  VANESA GUTEKUNST successfully registered and returned laptop # 244161030.
7:23 PM:  ETTIE VULGAMOTT has checked-out laptop # 244161030.
7:23 PM:  NICOLETTE KEATEN finished registering and entered the laptop return line.
7:24 PM:  NICOLETTE KEATEN made an error and must redo the registration.
7:24 PM:  MARLEN LAGAN has checked-out laptop # 594032445.
7:24 PM:  NAIDA KURASZ finished registering and entered the laptop return line.
7:24 PM:  CHARMAINE SIVIK finished registering and entered the laptop return line.
7:25 PM:  NAIDA KURASZ successfully registered and returned laptop # 626751819.
7:26 PM:  CHARMAINE SIVIK made an error and must redo the registration.
7:26 PM:  LESLEY PENATE has checked-out laptop # 626751819.
7:28 PM:  ETTIE VULGAMOTT finished registering and entered the laptop return line.
7:29 PM:  ETTIE VULGAMOTT successfully registered and returned laptop # 244161030.
